distancia_km,tipo_envio,ventana_horaria,peso_kg,fragil,perecedero,temperatura_controlada,saturacion_ruta,pago_contra_entrega,seguro_adicional,prioridad
713,1,2,9.8,0,1,1,0.67,0,1,ALTA
1480,0,1,23.2,1,1,1,0.97,0,1,ALTA
590,1,2,4.0,0,1,1,0.76,1,1,ALTA
799,1,1,29.1,0,0,1,0.95,1,1,ALTA
870,0,2,13.7,1,1,0,0.7,1,1,ALTA
256,1,0,7.2,0,1,0,0.3,0,1,MEDIA
1109,0,2,2.3,0,0,0,0.11,0,0,BAJA
163,1,0,5.2,0,1,1,0.78,1,0,ALTA
1468,0,2,15.6,0,0,1,0.64,1,0,MEDIA
1006,0,0,10.2,0,0,0,0.05,0,1,BAJA
1119,1,2,24.9,0,1,0,0.36,0,1,ALTA
706,0,0,13.0,1,0,0,0.96,1,1,MEDIA
1318,0,1,7.5,1,1,1,0.5,0,0,MEDIA
1253,0,1,18.6,0,0,1,0.43,0,1,MEDIA
1102,0,0,21.2,1,0,0,0.46,1,1,MEDIA
1080,0,2,5.1,1,0,0,0.21,0,0,BAJA
1018,0,0,5.1,1,1,0,0.37,1,1,MEDIA
103,1,2,1.2,0,1,1,0.37,0,0,ALTA
967,0,1,22.1,1,0,1,0.05,1,0,MEDIA
1021,0,2,19.9,0,0,1,0.77,0,1,ALTA
462,1,1,14.3,1,1,0,0.42,1,1,ALTA
1237,1,2,25.3,0,1,0,0.82,1,1,ALTA
921,1,2,24.2,0,0,1,0.85,1,0,ALTA
227,1,2,17.6,1,0,0,0.21,1,0,MEDIA
483,1,0,26.1,1,1,1,0.66,0,0,ALTA
441,1,0,6.3,0,1,0,0.47,0,1,MEDIA
350,1,1,3.4,1,1,0,0.88,1,1,ALTA
560,0,1,8.2,1,1,0,0.22,0,1,MEDIA
1322,0,0,1.8,1,1,0,0.68,0,1,MEDIA
1287,1,1,16.0,0,0,1,0.61,0,0,MEDIA
366,0,0,28.1,0,1,0,0.3,0,0,MEDIA
32,0,2,1.3,1,0,1,0.14,0,0,MEDIA
531,0,1,3.8,1,1,1,0.65,1,0,ALTA
1133,1,1,13.6,1,0,1,0.74,1,1,ALTA
811,1,0,28.0,0,1,0,0.32,1,1,ALTA
